docs/TEAM_HANDOFF_REQUIREMENTS_OMDALA_DOCS_APP.md	1279	1776584125	4fb1ebc3a9587055857be756a5851d064bfcdeaf794e8811d7bb89cd74b3fc1d
docs/TEAM_OWNERSHIP_MAP.md	4574	1777375898	9b871eb969024aea11fdc59013caa43ae23c16f69ff7d0d8717dc3ed5df5554c
docs/TECHNICAL_SEO_IMPLEMENTATION_FILES_OMDALA.md	2419	1774771374	1c4601fb286fef777c8271153fc5d1d45ff6c7173bcbdc5028978f05df582df4
docs/TRUST_ENGINE_OMDALA.md	2266	1774771374	8cd3f45dfc48d6643b47aba37a8d4c072fbcaa66cc15421ee5d62bf2081bf104
docs/TWO_TEAM_DEPENDENCY_BOARD_2026.md	3639	1775759355	88c5e582feee90973051e278900f159ccffa10a16a516ff148996de5367c77f1
docs/TWO_TEAM_PARALLEL_DEV_MASTER_PLAN_2026-04-09.md	13622	1775729982	b50f84c656defaf89379a3e330fabce34075dcf3ad9bca99f55fececa5208fe6
docs/VERIFIED_PROGRESS_2026-04-29.md	8842	1777435704	870b84837a5be99093af34b88a97f3d9fa533747eb9b3b2a67ba61eace911fb5
docs/architecture/OMDALA_API_NAMESPACE_V2_SPEC.md	1247	1775041709	581caac18e958c2e7c8dce3c719df2927de3429fd2749a49a3c2ab56c29d76a9
docs/architecture/OMDALA_APP_INFORMATION_ARCHITECTURE_2026.md	1899	1775041706	6c7d2e6884ffc1318190197609b796f0b5cc160d2678d52cde60015685562238
docs/architecture/OMDALA_COMMITMENT_CONTRACT_TEMPLATE_2026.md	1271	1775041724	e73426b3c839874c3c561b721f1c04fa4299af1ebd383d36d4bb0eba5d67c1ba
docs/architecture/OMDALA_FIRST_5_HIRES_STRUCTURE_2026.md	1465	1775041728	a5ddb48f4e514bc8283631a82d243d58466828adcceaae40792e4777db497fd2
docs/architecture/OMDALA_HOMEPAGE_COPY_2026.md	2651	1775041702	1fdc714ad47f32691a43c0de49caa26d29e0a2888bb35db81b707c3124a1752a
docs/architecture/OMDALA_MASTER_SYSTEM_ARCHITECTURE_2026_FINAL 2.md	3472	1775041736	790da82b0a59dd03c110d032301f6bd006fdb19b776b4ad91d10580c0118903c
docs/architecture/OMDALA_MASTER_SYSTEM_ARCHITECTURE_2026_FINAL.md	5656	1775191439	e7bccbbcd4d14d3858beafb50d00932fca0fedabaa85db0a198850993da155ea
docs/architecture/OMDALA_REALITY_MAP_UI_SPEC_2026.md	2634	1775041716	afa5ec730869ebb2d643e2823ce622a5b0bb5fee006a86863f3cd4ea41791a63
docs/audit/2026-07-19/AUDIT_BASELINE_AND_EXECUTION_BACKLOG.md	12588	1784471328	ef9f11076bd1112874617a7a82c590ec4e9250ac4b2bfaff953b39810996ee9c
docs/audit/2026-07-19/RELEASE_GATE_MATRIX.md	2593	1784471329	d5bee0a92d50f109b32f27f6757ff0f382ca2b19cbff629966945c8b58d05b56
docs/audit/2026-07-19/SOURCE_VERIFICATION_RECEIPT.md	4446	1784471328	aba018c34ede2f5ed66b9af370056484690a05f6ac2dfb904de68e34ddfa6280
docs/audit/2026-07-19/snapshot/CHECKSUM_MANIFEST.tsv	297	1784473010	6785a5bae235bae18269ae9f90be71dd39e10dcaebcdda6436439f85657e20bd
docs/audit/2026-07-19/snapshot/CHECKSUM_MANIFEST.tsv.header	121	1784472366	9996478972357084eb86b08d7faec708ff1eee53aca830a175ba530c506a162c
docs/audit/2026-07-19/snapshot/SECRET_NAME_INVENTORY.txt	176	1784473010	73db0f92e59499717c83ba643952db6d59eeed5a7130802bb65fd9e814b76e47
docs/audit/2026-07-19/snapshot/SKIPPED_FILES.txt	95	1784473010	bfdac1250add0326e919dbebd564497c254c36753c62729212444e13bb5dce1f
docs/audit/2026-07-19/snapshot/generate_checksum_manifest.sh	3851	1784473007	d3957c2320689dbaf118fec0206bebd12092ef20806ff6fd8de453fb3bf5bf82
docs/brand-portfolio/11_GLOBAL_BRANDS.md	5008	1783405961	8ba5864f2a24d7a32e8fa504d1e2395d22d989cfa114da24fe34e8f9d520d165
docs/brand-portfolio/11_HUMAN_EXPERIENCE_BRANDS.md	5953	1783405961	628f66cad42675ce48e5d66baa69c240a7ee9b94d2960c901fcec38c3d8ebd91
docs/brand-portfolio/11_INTERNATIONAL_BRAND_ASSETS.md	5021	1783405961	aacb88a6fcdd9a799dd184b087a463c29f2709f704e0a29009adb785973a1fbd
docs/brand-portfolio/11_NATIONAL_SCALE_BRANDS.md	5363	1783405961	281e17f1d77383559d2abbfe64aaeee3d4585639b49484631a4d0b0e6b4af556
docs/brand-portfolio/11_NATIONAL_SCALE_BRAND_SYSTEMS.md	5370	1783405961	4b2f3947b1ba13055311deb7ecb0b04f7e896e959a78e08d63ece465d4c1ca1e
docs/brand-portfolio/11_TECHNOLOGY_INFRASTRUCTURE_BRANDS.md	2946	1783405961	b784255dbfcaa25755687004ff8b1d9532318c7cc35424f1b168db5ffcb2ed3f
docs/legal/brand-exchange/01_marketplace_terms.md	3668	1783405961	22599bbd8c6bee6778ae4f6c298341499065ec57cf05534fda4c582e72608ad0
docs/legal/brand-exchange/02_seller_terms.md	3030	1783405961	e7f6b878f2ac67c7e49eb3c660c3485febb41a93380dc1a6ef6ecf3dce4e64a7
docs/legal/brand-exchange/03_buyer_terms.md	2336	1783405961	615a8634f86bf7df8dcaae8ba2b1583ca4c86a3ee05171cbc61f5ba4a2900f3a
docs/legal/brand-exchange/04_listing_policy.md	2600	1783405961	68ac40f7f0be8ae247bb559e70824a344924d8d91df27f0b2dfd28e279025793
docs/legal/brand-exchange/05_trademark_ip_policy.md	2483	1783405961	ce14ed5d9a178b8c80b4f465234ed00b18a3d74c30b48bbdbf457ac422f4509e
docs/legal/brand-exchange/06_domain_transfer_policy.md	2226	1783405961	1c8aaa72388744526b653dd41aba8825e982b69eef5248e117928a71d8e3564d
docs/legal/brand-exchange/07_auction_rules.md	1950	1783405961	0865e5bbe92af1d72ea6906a3173249cdc91c4c767fce2d8407e53e639b349d0
docs/legal/brand-exchange/08_escrow_payment_policy.md	1910	1783405961	1712a5670108918d6bff30e0c9229a216a9de3a1797ac4935babe3272e8d6c9a
docs/legal/brand-exchange/09_refund_cancellation_policy.md	1606	1783405961	5f0d0861f5b9aa5f7006f5d6a5cfbf56d4d0f99235a051860f4bf433f9ad1004
docs/legal/brand-exchange/10_dispute_resolution_policy.md	1793	1783405961	e5177b8ec057815b7fb19164239cc66957101462a492a74bf61f58dd1475d4ef
docs/legal/brand-exchange/11_prohibited_assets_policy.md	1761	1783405961	903d4be7b3b008047c3d266e1afd5e8172ccfa99db839eace274c4deb2d68584
docs/legal/brand-exchange/12_nft_certificate_terms.md	1519	1783405961	8007fd573b67b0d8ae7f13bf8f5529680333c59b49c311f2acf9b98656035c7e
docs/legal/brand-exchange/13_privacy_policy.md	2594	1783405961	62b2506e3aa2870a673120a2c934f2367ea7d28979f7a904c6e0bdf7abace3fa
docs/legal/brand-exchange/14_data_processing_addendum.md	2433	1783405961	9e9bc0b9d296cfca04c68966078f35218c72f911a49f611716802111aefc9f12
docs/legal/brand-exchange/15_brand_asset_assignment_template.md	2159	1783405961	702bd5d50e521aeadca471ef57354a59a3a30279590868a61b0a21fcbd27f6a5
docs/legal/brand-exchange/16_domain_transfer_checklist.md	1738	1783405961	4f8b6c3f3267f1fe17b2aced72e097ae6eccbebbce57f13f9c782346dcf0b1d3
docs/legal/brand-exchange/17_trademark_assignment_checklist.md	1866	1783405961	b2a86cf902d28a9a00a9ff8576f1959b37d168363a75cbcb70fd8cbea7b5310c
docs/legal/brand-exchange/18_aml_sanctions_policy.md	2128	1783405961	0f5b9b88d34b00f176a5e12d993eb8fa1b7cdd42ae441f9a004b66252371f5ec
docs/legal/brand-exchange/19_cookie_policy.md	1961	1783405961	694093c080e143a4d94bc0c5fdd853d679898ef01549e35a0a536b2e161ce414
docs/release-evidence/2026-05-19/01-services-api-check.log	43	1779786415	6727524c6cd1efbbb6f2fed90f005d1d7316a08a00cf2df7ae6d265276e5c1f8
docs/release-evidence/2026-05-19/02-next-builds.log	8808	1779794061	4dd4ed8482873e1ce515d188d301102af8c957017849aa86b23799715cfc357e
docs/release-evidence/2026-05-19/03-brand-lint.log	1791	1779793053	ffeec5a1a44768823ed9f806178c824f456f6622e72ded0bf601debc7bec174f
docs/release-evidence/2026-05-19/04-bilingual-audit.log	1518	1779793924	40e61c2d29080196e6b1fe5d75b4da3d5acf714fdd90b4acd60519c9a89581cb
docs/release-evidence/2026-05-19/05-oauth-tests.log	493	1779786440	8fa86a9cc7c9388d02a9916b05ffbbb6c7c965a4c9cc1bd15e763063ec2ac827
docs/release-evidence/2026-05-19/06-git-status.log	83	1779847274	707eb1254f66949cc648d2dfa9a5a1030b1c6896712af4b4121b54623314912b
docs/root-relocated-2026-07-05/source-duplicates/om	1320	1783183573	a07f1a702e8a83ce0f08ba0e077c3789e7992904526e467f6cbf7ef2351a3164
docs/root-relocated-2026-07-05/source-duplicates/omd	1320	1783183573	a07f1a702e8a83ce0f08ba0e077c3789e7992904526e467f6cbf7ef2351a3164
docs/root-relocated-2026-07-05/source-duplicates/omdala	1320	1783183573	a07f1a702e8a83ce0f08ba0e077c3789e7992904526e467f6cbf7ef2351a3164
index.html	3128	1778543980	db540c197218ec2d3215bf5c8d32086ee6971cecdecc145db815e016827c58e1
infra/.DS_Store	6148	1783448300	d0769b50fd0001801259f15359271272474fc418d62ddbb4153d301bb546dc37
infra/backup/Dockerfile	1454	1783405961	f9b77e5f2ade43534d45d528264846d6345a982cc1e4994f9f697d88a9f24940
infra/backup/backup-db.sh	2550	1783405961	66ddb5b67fff8972e4aaaa9df8da9a811f989653fa0b1d054854da0b784bbb9e
infra/backup/restore-db.sh	4139	1783405961	8c8241cb3106532efd2de4385263ffbf003410621348c3b35b8579bf0907fe87
infra/bridge/cloudflare-worker/package.json	360	1783405961	0143fa4803286add9131647a6f6041773e40d051c04d4a373f749e6a95700b5a
infra/bridge/cloudflare-worker/src/index.ts	6709	1783405961	b7d5a13921d3db4a833a6cc0502d4273b0a94b109bbb6cc2860bdd5828a3e608
infra/bridge/cloudflare-worker/wrangler.toml.example	1156	1783405961	bff5fdc4fa2351da26d5b32c120594cbda6bb51645d6f8bf61f6ef34ac42cdde
infra/caddy/Caddyfile	1163	1783405961	8e43889f87720369c9cde7a7768813a27a32df63abee19c6d0fa21354fb7c6ce
infra/caddy/Caddyfile.local	1287	1783405961	2633f7c57e853422ebe4ae691fcbfbd96c8267a75b01ff3b004c29fb4153f657
infra/caddy/Caddyfile.prod	1911	1783405961	d215d14099125a2f94594a17a58ef847d4b67632a3c9b0b8ab5b66a7624e2494
infra/docker-compose.local.yml	1963	1783405961	6c3fbc46f2bbbd994ce5bda451e31e200810e180f84d3daaf7786e25a89dfbbc
infra/docker-compose.prod.yml	5381	1783405961	fa3846d5553aca8ee92a14d7e551ecff65a685f36f2b699e709ce3f8980c7c6a
infra/docker-compose.yml	12734	1783405961	66e607aa64eff2daf0b2b02833ca36997286750f8e861c5a7830d73c05f0de95
infra/docs/INFRA_AUDIT_SYSTEM_WIDE_PROBLEM_RESOLUTION_2026-07-08.md	18679	1783501497	aa939afbc270c3312741e974b0803162840fbc4f01fbd515913f66d6dc155510
infra/docs/INFRA_LOCAL_100PCT_RUNBOOK_2026-06-30.md	7894	1783405961	6bf1653da90ba64e9f141d1fc12cda54c836f5b833f710a1be7ffaf795827c3a
infra/docs/INFRA_LOCAL_AUDIT_REPORT_2026-06-30.md	12015	1783405961	c2e6fb2c83ae7de03173fe2edfcba5cfed658368878a00226d84a8c30a98783a
infra/docs/INFRA_MULTI_TENANT_ARCHITECTURE_2026-06-30.md	8639	1783405961	b37ed101addf30f50ae7c0ff3e1e47e36b75b61781021e53538c12e0964756ee
infra/docs/INFRA_PRODUCTION_DEPLOYMENT_RUNBOOK_2026-06-30.md	8566	1783405961	25db25e96ca26aeb65d6454402c4553498588fb2161c0898dc5284050c37b39a
infra/docs/QA_AUDIT_API_CONTRACT_AIAGENT_2026-07-01.md	12618	1783409921	67079550a2f04e9227db3e63328d19a3fbb444547c1a3a330ed45f1dc5f6767a
infra/docs/QA_AUDIT_OMDALA_PROJECTS_2026-07-08.md	14075	1783503062	5996681ab04fae6e7b2dfe6b65106840110a35a33a42ddf0a23ec4bea72fb664
infra/docs/QA_AUDIT_TOTAL_SYSTEM_REPORT_2026-07-08.md	26700	1783502052	cedac354c391430ebd3340e497715eae68e41f9a34e83f80b0e2c629208773b6
infra/docs/QA_VERIFICATION_OF_TOTAL_SYSTEM_REPORT_2026-07-08.md	13652	1783509146	fd7af69a1af6b77d781c0fd67ca75b4375b8f211ad08655183e5e3ed694ff0d6
infra/openfga/model.json	2370	1783405961	500d99ca7eea95330c819d935a3b737dbca82c8d0bd9aa3e09b3c562379a3721
infra/postgres/init-scripts/01-create-users.sh	3420	1783405961	2ece9390df1fc9ce49e71512971d4eb1e692c6a9a0a9aff65e710ed6db209088
infra/postgres/init-scripts/02-create-schemas.sql	16491	1783405961	8676dcc66d655ea06a3becaccc19881a115ca8ce99b6eaf7fbf4314537a52696
infra/postgres/init-scripts/04-multi-tenant-seed.sql	5422	1783405961	559a9034187388615907048c263e946954a57bc32c2de4706d7451ceceebe150
infra/postgres/migrations/20260630000001_brand_exchange_schema.sql	20040	1783405961	0d2be53229cbc40a2d91ba5516fa40fecfbf081fb1e314fd53fa46db0b4799c4
infra/postgres/migrations/20260630000002_brand_exchange_seed.sql	16110	1783405961	ee2cc1692536e643dab57b7673e9f548fede981903ac6ee455a860d3b1641eed
infra/scripts/deploy-prod.sh	3604	1783405961	e312d02222660f3c324d1403329a91e83355def148ed539ed87fe7c658861197
infra/scripts/health-check-local.sh	3517	1783405961	87e0f9eacd936329a7f98ef335df27193ee40713d5f854cc79b25c0759a4c770
infra/scripts/local-up.sh	3147	1783405961	c0cd6b38b7df39be1046043e239410b4b5cbecc12ede1716942b5c5d3bd5170f
infra/scripts/migrate-supabase-to-sovereign.sh	6123	1783405961	530907e470c6568d1915fe67d5959b327ca49bb1463aecb31e0bc9c711c23cd4
infra/scripts/setup-keycloak.sh	4770	1783405961	f0baccbb692e4510eaa037d9695c0c6e016c5a07dd2749d8940ada063ccf61b2
infra/scripts/setup-local-hosts.sh	780	1783405961	548f5b20c06f86266a4306ba57cf30f78b5882c15f600fa3d49d74bd5917e3f1
infra/scripts/setup-openfga.sh	2428	1783405961	56ec80bd80c53318bdb5fabbe16f8ba0b46b4bc4f725bdfc97c0d0b1a6865aa7
infra/scripts/setup-tenants-prod.sh	6072	1783405961	0329447a140402eba4f47b5e65254ce753d0d281d57bf3308096e18017721e99
infra/scripts/setup-vps-prod.sh	4370	1783405961	265420fc369989a53f1af9686ac99a51bf6e6baaa8cddc28f22a293eec4517ed
infra/services/.DS_Store	6148	1783448300	5ae37dad6f431eb9475c903c3d171dea09d31bf263efb2ea71fdc2d14e84ce5c
infra/services/api-gateway/Dockerfile	627	1783405961	6f077e7222e8cd3c2bee5424d82cdbffd8cc03ef300af679de4832e2b0837205
infra/services/api-gateway/package-lock.json	29233	1783148271	65427b09c7896769c7e65ae9247dd350b15c0a80a61e69e1fcffe0f0b820bdb6
infra/services/api-gateway/package.json	697	1783148057	2715e36bc28035143810342588fe61d9b3b4f481df2520c2ddda22e61814dbd4
infra/services/api-gateway/src/__tests__/api-gateway.test.js	2226	1783148222	965bfa9d42955482cbbe0924fc7e21f9e446daefae1248b3bb732867468626df
infra/services/api-gateway/src/index.js	3444	1783148212	44ab130d10d69b119d0b6bd7800815e7a90575cc567fb5b210ee14903daca337
infra/services/api-gateway/src/lib/crypto.js	367	1783148067	bfdc683cb1ac693b4be4cae000497246e3bc61f2629c16da0a9bd2252bbf28c6
infra/services/api-gateway/src/lib/db.js	891	1783148068	b4580c094a590b181a35cc2ce259cc91d356972a899ad7cff24fcb75c871300e
infra/services/api-gateway/src/lib/envelope.js	521	1783148067	a1db2479ee3095d752211d019b21eb69d334148eb7c4896605582131d0381d72
infra/services/api-gateway/src/middleware/audit-log.js	573	1783148082	10ec54f5ea8407e8da3840c981833d1cf890219aa30dbc447975e0b095e228c9
infra/services/api-gateway/src/middleware/jwt-verify.js	1597	1783148081	fc017cfcc14aa5cc8ef3cd8b3a778c7c18c0819980eb1a82d6b0152474d38321
infra/services/api-gateway/src/routes/account.js	4191	1783148189	aac8511b552ae8782802b41675994d30d449b6bef57c66943184757b8c173a72
infra/services/api-gateway/src/routes/auth.js	8472	1783148178	c97ddd154902e23a320de29aac5e45357153ee22a3367184f73cba9dc107fd91
infra/services/api-gateway/src/routes/billing.js	2311	1783148199	30bab958245ab090b44381b54492ba052c357b394566e512a615105d7094e21d
infra/services/api-gateway/src/routes/contact.js	1001	1783148092	4f2d7d85f0bc14979541f7af5eff852a83e0a2fc52cd2937f72334c2fc0e58ee
infra/services/api-gateway/src/routes/health.js	553	1783148091	2a978b5d25e4bdbaea5e5327f6db6322d671cbf2120bdf406823dcc886ffde33
infra/services/api-gateway/src/routes/providers.js	3060	1783148139	ada7e0b2c19717ff609afc4632692d6933ad0ed13712a2d1fc548bd6b201427c
infra/services/model-router/Dockerfile	611	1783405961	aaeb54b90055f56dbd2118ac5646b05c84b2f12ef18246bf9e73ba9405ee3845
infra/services/model-router/package-lock.json	23351	1783148282	220eff87d35d1c37e41d484e01590575917085b50f402e856cabf923e37cf723
infra/services/model-router/package.json	631	1783405961	c34f559354609ea1856d3d2e3cdff0c33f90edbfc3a19507bbbee1f55183a263
infra/services/model-router/src/__tests__/model-router.test.js	269	1783319124	5167fc5cfbec9c091bb6804f71db4d87c7df71967072d3dfcb6b37216920021f
infra/services/model-router/src/index.js	2218	1783405961	eb8e3516c154aa7df77dbbb95d4ac052afaeae54aef43604aa2e42714ee6d5de
infra/services/model-router/src/lib/openfga-client.js	1496	1783405961	6dc02704ab5d1952dc4ad3d0342611d2aa07c68fe8c16dcbce218f6ee4a6f94f
infra/services/model-router/src/lib/provider-router.js	4509	1783405961	d6865142ffcd40ff8a023ee2854ea275fc99fd448928f14cbdc526992a103d38
infra/services/model-router/src/middleware/audit-log.js	544	1783405961	789b9afe953f307087524db789e356bccdea69a05c47cc939098d7531d71e478
infra/services/model-router/src/middleware/jwt-verify.js	1468	1783405961	d254489cd8cf576bb30a92c229a8d71aac475f84e5209f6a027f52764b166c38
infra/services/model-router/src/routes/chat.js	1853	1783405961	772beb471166175309f314e26250656e415fe26e1c2fecb192415a9b352d70b3
infra/services/model-router/src/routes/health.js	1897	1783405961	aba8d27ab96c6991b3e94961d1f7bb263f7f77f34257438ac43a1573ac2ab9eb
infra/services/model-router/src/routes/models.js	862	1783405961	3410bbf569aaf89af2db3d56dea0b1d9df95815a12b77bfb9e41ada6264ff818
infra/services/worker/Dockerfile	545	1783405961	a0a2691a1e98002b43eab5c27ee3ff94105f0fa7fdeced7664849371ff4f9bfc
infra/services/worker/package-lock.json	39074	1783148277	ec7ea91ad8b6f94a1a32be658818d406744f6176c6e1827ba0f74725ab1760b1
infra/services/worker/package.json	422	1783148112	30840d6750f63c00533fffc0d5789e99f49ecfcadce3f1cfc8c2aa62e41c32c1
infra/services/worker/src/__tests__/worker.test.js	2730	1783148115	acab2140f0b5b65b176285328f6d0e1ccf5cd09b45df1c1075b60825d624d20d
infra/services/worker/src/index.js	3011	1783405961	9ea044c9a5f40b2f254a281aeeaf8a1bad6f2207bd5be643bab88a340adfe1df
infra/services/worker/src/jobs/ai-task.js	2138	1783148114	55854c9f7a27627022a03c2f2ec52f7fd308caf52a7857290402765389635107
infra/services/worker/src/jobs/backup.js	3361	1783148113	670e3459da6fac7342bd4db9beebde4a7d34bc2c8bc6b523b18a748725782f53
infra/services/worker/src/jobs/code-review.js	2937	1783148115	8aacbd5586f91e47bc0ab104aa42f60341801ae48ad86fa6ff821a35bdb14962
infra/services/worker/src/jobs/db-query.js	2030	1783148122	05a530561d5f7edef42ab6dfa04ac0cd98900473aaa6f646bdc63d11b45d734e
infra/services/worker/src/jobs/deploy.js	2062	1783148114	e3e4bc6d498ce53d6621359f4a5d35451f6658a869e6272dfe5923ff8d33fd1f
infra/services/worker/src/jobs/email.js	1634	1783148113	5e8bf785666d2232f634f7a35f3187bb44fb01184b4ebfc80fd280dd387c27e1
infra/tf/main.tf	30099	1783409921	7bf511c46647819431f46f83c5d386982a690e143c6be120441a8116a1a1944d
infra/tf/terraform.tfvars.example	1406	1783409921	42bb580b3d9d13b0a6a6403547ed439eec66bb03a12c4dc893a4988a8246e82c
infra/tf/variables.tf	1480	1783409921	c1f9c88c9b657e26e9c200c3587423c14d727c5374bf2ccf58d907e3b8f0860f
mobile/package.json	3254	1783607492	e38baade8a57eb40f7f7271881d2e5a3ee2f2ea9de3b8e485bcfd998b1bf49cd
mobile/src/App.tsx	2478	1783609209	fe030a0f9f8f77f0fd186890e184d85f9393863a8729436bbc450b1a6feb4a8d
mobile/src/navigation/AppNavigator.tsx	3218	1783609214	460354554ab466aa8c2f12f98abba06cd2f9187a870fa981ab2ae431ce418178
mobile/src/screens/main/CartScreen.tsx	10846	1783609236	09f9ccbd5eb073d6147cd5f9e3bd56f000236b6d1091b9688fa97b0260c9bdbd
mobile/src/screens/main/HomeScreen.tsx	13856	1783609009	ed0643205134a6c0f9898a7d1f09e3c22a4c9b239a0b9d1bfa26613d11cac443
mobile/src/screens/main/OrdersScreen.tsx	11721	1783609247	724fc6006f077e9c4a6267bafc51084d1b5cdb18b742adf3a9a6b460b6f5c237
mobile/src/screens/main/ProfileScreen.tsx	11444	1783609257	76e5422607e886a466299c891a1e798ba36b08d0f472fb003c7b83a1b7876427
mobile/src/screens/main/SearchScreen.tsx	12110	1783609226	70980845dcd17af6b68a5c593f039675b6b004463d237e1110aa44380ea98cbc
mobile/src/types/index.ts	10857	1783608996	bb17a847d986303078ea303be1202e8ed4e8b5fa5269f24b7b22b21690ad3b3b
om-ai.omdala.com/.DS_Store	10244	1784171324	c54e257608ced9b025dcdc0b5de48c09c59e753713320a65f3386ba871fbce7e
om-ai.omdala.com/.editorconfig	216	1775244841	a7869064a75dec67d538295090fa12fef0e7e3bcfdd41a06b45077c8cb23ded6
om-ai.omdala.com/.env.example	251	1775278258	574fe9dca678693943b16b2a03474ccaf13c682d27958bf880841823928980c5
om-ai.omdala.com/.gitignore	220	1775244841	bc158267e8a99caf2f033b2d09d72a87f3d7604abc30e1e682788b1cc51d917c
om-ai.omdala.com/AI_OM_ACADEMY_INTEGRATION_CONTRACT_V1.md	9446	1775480383	2b3f94cc7631e6b6f420f9fc266d83a3bd95900e5e8f91b398ea24e6380d0676
om-ai.omdala.com/AI_OM_ANDROID_APP_STRUCTURE.md	5982	1775752374	fe4eb3d627826605d725cd341751bb54a605be7fe91813e4acf27f6ce9bfa139
om-ai.omdala.com/AI_OM_ANDROID_MODULE_SPEC.md	5345	1775752374	5c103657c8bf4b25865d383355c5654e91bc76ca171d5c047766aebc538a6ba8
om-ai.omdala.com/AI_OM_ANDROID_MVP_PLAN.md	2497	1775751254	76864104961ae939e60cbac27a9c02bd14e4ced6a512a5eab71fc6375cb1c512
om-ai.omdala.com/AI_OM_API_CONTRACT_V1.md	4257	1775753018	3665d5fc3faca793097c0528fade5a1c90739d674a16456a1d8b2f3832c35488
om-ai.omdala.com/AI_OM_ARCHITECTURE_OVERVIEW.md	2552	1775753128	4e0beeeb4a605cf5fb031f9199770268974fe6252360d4be5c6c5eaef752ffe8
om-ai.omdala.com/AI_OM_BACKEND_ENDPOINT_SPEC.md	3374	1775753018	37eff13ca132996485d363cdb3cac7e2fc3c879ac58a06ef9914bc3ae6ce52de
om-ai.omdala.com/AI_OM_BACKEND_SERVICE_MAP.md	1881	1775753128	fed99d6a5c2a4eb693b7b60161bd0cd479a0494374e2e7d7166319e608944b2a
om-ai.omdala.com/AI_OM_COMMAND_GRAMMAR_SPEC_2026.md	1840	1775753444	f1d1dc756d49c41c0cd9a99b1bd1db099c9af073ad1cbca173c07224c94423b6
om-ai.omdala.com/AI_OM_CONNECTOR_STRATEGY.md	999	1775755335	43857e347686fc0ccc3140ec25d1d7f5efc27693c106346cd96fbb78c28bd6c6
om-ai.omdala.com/AI_OM_CONTROL_PASS_STATUS_2026.md	4010	1775758110	303a1091bb0f6f351c63ed41c04ecb83fbea352fa99d9b4e1e7a1736816db88a
om-ai.omdala.com/AI_OM_DATA_RETENTION_POLICY.md	1904	1775758110	75340f9900e23844af2ec4e0859ef7f09a1586f64ce524dd75b72fb581f18d90
om-ai.omdala.com/AI_OM_DEVICE_GRAPH_SCHEMA_V1.md	993	1775755335	0442c584a8301f0281c8f856de31134e8eae12947e50b0e6e54c1d7a606aea6f
om-ai.omdala.com/AI_OM_DEV_MASTER_EXECUTION_PLAN_2026.md	24056	1775751254	a5ce135b6ef31bdb80d4a71dfd1b36204c96cb818c9fc67b8a64117adf346bf7
om-ai.omdala.com/AI_OM_ECOSYSTEM_RESOURCE_AUDIT_2026.md	10405	1777887324	9cf0bf98fa35ca4e4b988e11dc2a6644093310289148266efd975ac9a4f0336b
om-ai.omdala.com/AI_OM_ERROR_CODE_MATRIX.md	1454	1775758110	5efab3f30f38412af7fe4235bdbe72b1abd19c12ce2a66da66788b9585a9464d
om-ai.omdala.com/AI_OM_FOUNDER_READY_FINAL_HANDOFF_PACK_2026.md	4503	1775757711	863b2bfef8b71fd297613cb3ec28863faed773c117f4567ae07cb4354ddc371c
om-ai.omdala.com/AI_OM_FULL_DEV_EXECUTION_PLAN_IOS_ANDROID_2026.md	8095	1775751254	6aa0daeea7b83392f85b710b067cf895cd837ad52311152dd68856177929172a
om-ai.omdala.com/AI_OM_GATEWAY_MVP_PLAN.md	1105	1775755335	3a2e77522dfdb1e89a781a790acda596b1a5a74ee09de811849ef1d344b060af
om-ai.omdala.com/AI_OM_GATEWAY_PLUGIN_SPEC.md	603	1775295409	48be7521e1adaa6e4c040f275b09d1abb0ee1bcd0988b565763db6d04c2af5b4
om-ai.omdala.com/AI_OM_GATEWAY_RUNTIME_SPEC.md	1713	1775753128	f5ab7ae519714f3f30bc03765b3d80c1db170bf3d8d55827e80075ab523ac10d
om-ai.omdala.com/AI_OM_HANDOFF_INDEX.md	2290	1775757711	ad963727f7cf05e6e04ecb8c18f090a1b9554abd3f456581a93b736db6298097
om-ai.omdala.com/AI_OM_IOS_APP_STRUCTURE.md	5820	1775752374	a8a895b27f9be2da3e741a0accd162b763dde7460ac7a784586864c4bf337eb6
om-ai.omdala.com/AI_OM_IOS_MODULE_SPEC.md	5385	1775752374	daa987842bbc9be22fc6e3d3da28e8804378a957a211ae5f68fc6b4c9d4febbd
om-ai.omdala.com/AI_OM_IOS_MVP_PLAN.md	2792	1775753018	8009dddb139f382b24fea7a9d25b373ab0971d1022dc9b1ab266186de54ffe67
om-ai.omdala.com/AI_OM_LAUNCH_CHECKLIST.md	619	1775295409	eff578f12a8b949e9b4911bef8f911bd18f979239d16f53636a51216fcaaae8e
om-ai.omdala.com/AI_OM_LIVE_ANDROID_REALTIME_CALL_SPEC_2026.md	3188	1775296959	e578b8b48a46e3108760631b8737ea384e0a6857048b61611a90e16d2b8431c8
om-ai.omdala.com/AI_OM_LIVE_API_CONTRACT_V1.md	12329	1775297722	21a7f9aeea4c54aa10d28bffee852fa5587822ab5cf6f15a7b99d547ead1fb4f
om-ai.omdala.com/AI_OM_LIVE_HUMAN_CALL_AND_EDUCATION_EXTENSION_2026.md	30363	1775296791	486febca2073ec851b69fa6bc76366c67b747d9e3c462e1e0ea1dadc6f3a2ff2
om-ai.omdala.com/AI_OM_MASTER_SPEC_2026.md	13652	1775757745	9f0568aa1b60afd18b210a3315895fdc6f620b2f17e799c912d91a08e4026753
